context,question,answer
นาคารโตเกียว-มิตซูบิชิ ยูเอฟเจ ถือหุ้นธนาคารกรุงศรีอยุธยาอยู่กี่เปอร์เซ็นต์   ถือหุ้น 76.88%,นาคารโตเกียว-มิตซูบิชิ ยูเอฟเจ ถือหุ้นธนาคารกรุงศรีอยุธยาอยู่กี่เปอร์เซ็นต์,ถือหุ้น 76.88%
โทมัส เจคอบ ฮิลฟิเกอร์ เกิดที่เมืองอะไรในรัฐนิวยอร์ก   เมืองเอลมีรา (Elmira),โทมัส เจคอบ ฮิลฟิเกอร์ เกิดที่เมืองอะไรในรัฐนิวยอร์ก,เมืองเอลมีรา (Elmira)
ส้มแปะ อยู่ในวงศ์พืชชื่อว่าอะไร   Ericaceae,ส้มแปะ อยู่ในวงศ์พืชชื่อว่าอะไร,Ericaceae
ส้มแปะ มีชื่อเรียกในภาษากะเหรี่ยงเรียกว่าอะไร   เส่อแบละ,ส้มแปะ มีชื่อเรียกในภาษากะเหรี่ยงเรียกว่าอะไร,เส่อแบละ
ลูกชายพ.ต.ท.ชัยยง ขำเปี่ยม และนางวันนา ขำเปี่ยม มีชื่อว่าอะไร   สหวิช ขำเปี่ยม,ลูกชายพ.ต.ท.ชัยยง ขำเปี่ยม และนางวันนา ขำเปี่ยม มีชื่อว่าอะไร,สหวิช ขำเปี่ยม
การคมนาคมของแคว้นมาร์เค ของประเทศอิตาลีในช่วงคริสต์ศตวรรษที่ 19 เดินทางด้วยวิธีใด   ทางรถไฟ,การคมนาคมของแคว้นมาร์เค ของประเทศอิตาลีในช่วงคริสต์ศตวรรษที่ 19 เดินทางด้วยวิธีใด,ทางรถไฟ
ยอดดอยที่มีความสูงที่สุดในประเทศไทยคือดอยอะไร   ดอยอินทนนท์,ยอดดอยที่มีความสูงที่สุดในประเทศไทยคือดอยอะไร,ดอยอินทนนท์
พระอัฐิของพระเจ้าอินทวิชยานนท์ส่วนหนึ่งอยู่ที่ดอยอะไรในจังหวัดเชียงใหม่   ดอยหลวง,พระอัฐิของพระเจ้าอินทวิชยานนท์ส่วนหนึ่งอยู่ที่ดอยอะไรในจังหวัดเชียงใหม่,ดอยหลวง
ภาษาโตเบโล ที่ทั้งหมดกี่สำเนียง   มี 6 สำเนียง,ภาษาโตเบโล ที่ทั้งหมดกี่สำเนียง,มี 6 สำเนียง
เฮเลโวรูรู  เป็นหนึ่งในสำเนียงของภาษาอะไร   ภาษาโตเบโล,เฮเลโวรูรู  เป็นหนึ่งในสำเนียงของภาษาอะไร,ภาษาโตเบโล
นักร้องนำวงเดอะสมิธส์ ของประเทศอังกฤษคือใคร   Morrissey,นักร้องนำวงเดอะสมิธส์ ของประเทศอังกฤษคือใคร,Morrissey
วงเดอะสมิธส์ วงดนตรีออลเทอร์นาทิฟร็อกจากแมนเซสเตอร์ ประเทศอังกฤษ ถูกยุบวงเมื่อปีใด   ปี 1987,วงเดอะสมิธส์ วงดนตรีออลเทอร์นาทิฟร็อกจากแมนเซสเตอร์ ประเทศอังกฤษ ถูกยุบวงเมื่อปีใด,ปี 1987
ยุทธการที่ไลพ์ซิช เกิดขึ้นเมื่อไร   วันที่ 16 ถึง 19 ตุลาคม ค.ศ. 1813,ยุทธการที่ไลพ์ซิช เกิดขึ้นเมื่อไร,วันที่ 16 ถึง 19 ตุลาคม ค.ศ. 1813
หลังงจากพ่ายแพ้สงคารม ทำให้นโปเลียนถูกเนรเทศไปอยู่ที่เกาะอะไร   เกาะเอลบา,หลังงจากพ่ายแพ้สงคารม ทำให้นโปเลียนถูกเนรเทศไปอยู่ที่เกาะอะไร,เกาะเอลบา
คำกล่าวทักทายของคนไทยที่ใช้เมื่อแรกพบกัน หรือเพื่อบอกลา คือคำว่าอะไร   สวัสดี,คำกล่าวทักทายของคนไทยที่ใช้เมื่อแรกพบกัน หรือเพื่อบอกลา คือคำว่าอะไร,สวัสดี
ผู้ที่ริเริ่มใช้คำว่า สวัสดี เป็นคำกล่าวทักทาย คือใคร   พระยาอุปกิตศิลปสาร (นิ่ม กาญจนาชีวะ),ผู้ที่ริเริ่มใช้คำว่า สวัสดี เป็นคำกล่าวทักทาย คือใคร,พระยาอุปกิตศิลปสาร (นิ่ม กาญจนาชีวะ)
อำเภอหัวไทร จังหวัดนครศรีธรรมราช ด้านทิศเหนือติดต่อกับอำเภออะไร   อำเภอปากพนัง,อำเภอหัวไทร จังหวัดนครศรีธรรมราช ด้านทิศเหนือติดต่อกับอำเภออะไร,อำเภอปากพนัง
เครื่องราชอิสริยาภรณ์ชั้นสูงสุดที่ยงยุทธ มัยลาภได้รับมีชื่อว่าอะไร   ชั้นตริตาภรณ์มงกุฎไทย (ต.ม.),เครื่องราชอิสริยาภรณ์ชั้นสูงสุดที่ยงยุทธ มัยลาภได้รับมีชื่อว่าอะไร,ชั้นตริตาภรณ์มงกุฎไทย (ต.ม.)
ปืนไรเฟิลซุ่มยิงแบบ bullpup ผลิตออกมาในช่วงต้นยุค 1990 มีชื่อว่าอะไร   AWC G2,ปืนไรเฟิลซุ่มยิงแบบ bullpup ผลิตออกมาในช่วงต้นยุค 1990 มีชื่อว่าอะไร,AWC G2
นักฟุตบอลของชิลีที่เล่นเกมมากที่สุด 84 เกมในระหว่างปี 1955 ถึง1968 คือใคร   เลโอเนล กีเยร์โม ซานเชซ ลีเนโรส,นักฟุตบอลของชิลีที่เล่นเกมมากที่สุด 84 เกมในระหว่างปี 1955 ถึง1968 คือใคร,เลโอเนล กีเยร์โม ซานเชซ ลีเนโรส
ลักษณ์นารา เปี้ยทา มีพี่น้องกี่คน   หนึ่งคน,ลักษณ์นารา เปี้ยทา มีพี่น้องกี่คน,หนึ่งคน
ลักษณ์นารา เปี้ยทา เรียนคณะอะไร   คณะอักษรศาสตร์,ลักษณ์นารา เปี้ยทา เรียนคณะอะไร,คณะอักษรศาสตร์
เขตบริหารพิเศษฮ่องกง เข้าร่วมแข่งขันกีฬาโอลิมปิกฤดูร้อนครั้งที่เท่าไร   ครั้งที่ 29,เขตบริหารพิเศษฮ่องกง เข้าร่วมแข่งขันกีฬาโอลิมปิกฤดูร้อนครั้งที่เท่าไร,ครั้งที่ 29
เขตบริหารพิเศษฮ่องกง เข้าร่วมแข่งขันกีฬาโอลิมปิกฤดูร้อนครั้งที่ 29 ที่ประเทศอะไร   สาธารณรัฐประชาชนจีน,เขตบริหารพิเศษฮ่องกง เข้าร่วมแข่งขันกีฬาโอลิมปิกฤดูร้อนครั้งที่ 29 ที่ประเทศอะไร,สาธารณรัฐประชาชนจีน
คิม ยอน-คยอง นักกีฬาวอลเลย์บอลหญิงทีมชาติเกาหลีใต้ เรียนชั้นมัธยมปลายที่โรงเรียนอะไร   โรงเรียนมัธยมปลายสตรีวิทยาการคอมพิวเตอร์ซูว็อน,คิม ยอน-คยอง นักกีฬาวอลเลย์บอลหญิงทีมชาติเกาหลีใต้ เรียนชั้นมัธยมปลายที่โรงเรียนอะไร,โรงเรียนมัธยมปลายสตรีวิทยาการคอมพิวเตอร์ซูว็อน
โรงเรียนมัธยมปลายสตรีวิทยาการคอมพิวเตอร์ซูว็อน ตั้งอยู่ในจังหวัดใดของประเทศเกาหลีใต้   จังหวัดคย็องกี,โรงเรียนมัธยมปลายสตรีวิทยาการคอมพิวเตอร์ซูว็อน ตั้งอยู่ในจังหวัดใดของประเทศเกาหลีใต้,จังหวัดคย็องกี
พระราชชนนีในจักรพรรดิไทโช คือใคร   ซาราวาบิ โนะ สึโบเนะ,พระราชชนนีในจักรพรรดิไทโช คือใคร,ซาราวาบิ โนะ สึโบเนะ
นารูโกะ ยานางิวาระเกิดที่ไหน   เกียวโต,นารูโกะ ยานางิวาระเกิดที่ไหน,เกียวโต
ลาภิสรา อินทรสูต เกิดเมื่อไร   วันที่ 1 กันยายน พ.ศ. 2537,ลาภิสรา อินทรสูต เกิดเมื่อไร,วันที่ 1 กันยายน พ.ศ. 2537
อุปกรณ์แปลงร่างที่เรียกว่า อุลตร้าแบดจ์ ของ ฮิงาชิ โคทาโร่ ทำให้แปลงร่างเป็นอะไร   อุลตร้าแมนทาโร่,อุปกรณ์แปลงร่างที่เรียกว่า อุลตร้าแบดจ์ ของ ฮิงาชิ โคทาโร่ ทำให้แปลงร่างเป็นอะไร,อุลตร้าแมนทาโร่
อุลตร้าแมนทาโร่ในซีรีส์ได้รับเลือกให้เป็นผู้พิทักษ์โลกต่อจากใคร   อุลตร้าแมนเอช,อุลตร้าแมนทาโร่ในซีรีส์ได้รับเลือกให้เป็นผู้พิทักษ์โลกต่อจากใคร,อุลตร้าแมนเอช
บทละครเรื่องดารัมซาล่า ด้วยรักและศรัทธา ใครเป็นผู้กำกับการแสดง   โชคชัย เจริญสุข,บทละครเรื่องดารัมซาล่า ด้วยรักและศรัทธา ใครเป็นผู้กำกับการแสดง,โชคชัย เจริญสุข
นักแสดงนำละครเรื่องดารัมซาล่า ด้วยรักและศรัทธา ฝ่ายชายคือใคร   ไตรรงค์ ชัยนรานนท์,นักแสดงนำละครเรื่องดารัมซาล่า ด้วยรักและศรัทธา ฝ่ายชายคือใคร,ไตรรงค์ ชัยนรานนท์
เครื่องราชอิศริยาภรณ์สหไมตรี เป็นชื่อของตระกูลเครื่องราชอิสริยาภรณ์ซึ่งมอบโดยรัฐบาลของประเทศอะไร   พระราชอาณาจักรกัมพูชา,เครื่องราชอิศริยาภรณ์สหไมตรี เป็นชื่อของตระกูลเครื่องราชอิสริยาภรณ์ซึ่งมอบโดยรัฐบาลของประเทศอะไร,พระราชอาณาจักรกัมพูชา
เครื่องราชอิศริยาภรณ์สหไมตรี มีลำดับเกียรติทั้งหมดกี่ชั้น   5 ชั้น,เครื่องราชอิศริยาภรณ์สหไมตรี มีลำดับเกียรติทั้งหมดกี่ชั้น,5 ชั้น
เมืองที่มีความแห้งแล้งที่สุดในจังหวัดฮกไกโด ประเทศญี่ปุ่น คือเมืองอะไร   อาบาชิริ,เมืองที่มีความแห้งแล้งที่สุดในจังหวัดฮกไกโด ประเทศญี่ปุ่น คือเมืองอะไร,อาบาชิริ
เรือนจำอาบาชิริ ของประเทศญี่ปุ่นใช้กักขังนักโทษการเมืองในยุคใด   ยุคเมจิ,เรือนจำอาบาชิริ ของประเทศญี่ปุ่นใช้กักขังนักโทษการเมืองในยุคใด,ยุคเมจิ
ผู้ถวายพระนมและการอภิบาลพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว คือใคร   พระนมปริก,ผู้ถวายพระนมและการอภิบาลพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว คือใคร,พระนมปริก
พระนมปริกได้แต่งงานกับใคร   นายเสถียรรักษา (เที่ยง),พระนมปริกได้แต่งงานกับใคร,นายเสถียรรักษา (เที่ยง)
ไมตรี ลิมปิชาติ เริ่มเขียนหนังสือตั้งแต่ปีพ.ศ. อะไร   ปีพ.ศ. ๒๕๑๓,ไมตรี ลิมปิชาติ เริ่มเขียนหนังสือตั้งแต่ปีพ.ศ. อะไร,ปีพ.ศ. ๒๕๑๓
ผลงานรวมเล่มเรื่องสั้นเล่มแรก ของนักเขียนไมตรี ลิมปิชาติ มีชื่อว่าอะไร   ทางออกที่ถูกปิด,ผลงานรวมเล่มเรื่องสั้นเล่มแรก ของนักเขียนไมตรี ลิมปิชาติ มีชื่อว่าอะไร,ทางออกที่ถูกปิด
สะเออะ เป็นอาหารของภาคใดในประเทศไทย   อีสาน,สะเออะ เป็นอาหารของภาคใดในประเทศไทย,อีสาน
เรวิญานันท์ ทาเกิด หรือ เบญ เป็นจังหวัดอะไร   จังหวัดลำพูน,เรวิญานันท์ ทาเกิด หรือ เบญ เป็นจังหวัดอะไร,จังหวัดลำพูน
เรวิญานันท์ ทาเกิด จบการศึกษาจากคณะอะไร   คณะบริหารธุรกิจ,เรวิญานันท์ ทาเกิด จบการศึกษาจากคณะอะไร,คณะบริหารธุรกิจ
ซานลุยส์โปโตซีเป็นรัฐในประเทศอะไร   ประเทศเม็กซิโก,ซานลุยส์โปโตซีเป็นรัฐในประเทศอะไร,ประเทศเม็กซิโก
ทางทิศเหนือของรัฐซานลุยส์โปโตซี ประเทศแม็กซิโก มีอาณาเขตติดต่อกับรัฐใด   รัฐโกอาวีลา,ทางทิศเหนือของรัฐซานลุยส์โปโตซี ประเทศแม็กซิโก มีอาณาเขตติดต่อกับรัฐใด,รัฐโกอาวีลา
สภาแห่งชาติเพื่อการฟื้นฟูติมอร์ ก่อตั้งโดยใคร   อดีตประธานาธิบดีชานานา กุฌเมา,สภาแห่งชาติเพื่อการฟื้นฟูติมอร์ ก่อตั้งโดยใคร,อดีตประธานาธิบดีชานานา กุฌเมา
ในเดือนมีนาคม พ.ศ. 2550 ได้มีการก่อตั้งพรรคการเมืองในประเทศติมอร์-เลสเต มีชื่อพรรคว่าอะไร   สภาแห่งชาติเพื่อการฟื้นฟูติมอร์,ในเดือนมีนาคม พ.ศ. 2550 ได้มีการก่อตั้งพรรคการเมืองในประเทศติมอร์-เลสเต มีชื่อพรรคว่าอะไร,สภาแห่งชาติเพื่อการฟื้นฟูติมอร์
นายคำแหง พันธุ์มี นักมวยชาวจังหวัดอะไร   จังหวัดอุดรธานี,นายคำแหง พันธุ์มี นักมวยชาวจังหวัดอะไร,จังหวัดอุดรธานี
สถิติการชกของนายคำแหง พันธุ์มี ชนะน๊อคกี่ครั้ง   น็อค 2,สถิติการชกของนายคำแหง พันธุ์มี ชนะน๊อคกี่ครั้ง,น็อค 2
เมืองท่าชายฝั่งที่มีชื่อเสียงทางภาคตะวันตกเฉียงใต้ของรัฐบริติชโคลัมเบีย ประเทศแคนาดา มีชื่อว่าอะไร   แวนคูเวอร์,เมืองท่าชายฝั่งที่มีชื่อเสียงทางภาคตะวันตกเฉียงใต้ของรัฐบริติชโคลัมเบีย ประเทศแคนาดา มีชื่อว่าอะไร,แวนคูเวอร์
ศูนย์กลางการถ่ายทำภาพยนตร์เป็นอันดับสามของอเมริกาเหนือคือเมืองอะไร   แวนคูเวอร์,ศูนย์กลางการถ่ายทำภาพยนตร์เป็นอันดับสามของอเมริกาเหนือคือเมืองอะไร,แวนคูเวอร์
ฟุตบอลประเพณีจุฬาฯ-ธรรมศาสตร์ ครั้งที่ 72 ใครเป็นเจ้าภาพ   จุฬาลงกรณ์มหาวิทยาลัย,ฟุตบอลประเพณีจุฬาฯ-ธรรมศาสตร์ ครั้งที่ 72 ใครเป็นเจ้าภาพ,จุฬาลงกรณ์มหาวิทยาลัย
สนามที่ใช้แข่งฟุตบอลประเพณีจุฬาฯ-ธรรมศาสตร์ ครั้งที่ 72 คือสนามอะไร   สนามศุภชลาศัย,สนามที่ใช้แข่งฟุตบอลประเพณีจุฬาฯ-ธรรมศาสตร์ ครั้งที่ 72 คือสนามอะไร,สนามศุภชลาศัย
คุณหญิงนอกทำเนียบ เป็นบทประพันธ์ของใคร   ทมยันตี,คุณหญิงนอกทำเนียบ เป็นบทประพันธ์ของใคร,ทมยันตี
สหมงคลฟิล์ม สร้างภาพยนตร์เรื่อง คุณหญิงนอกทำเนียบ ขึ้นในปีใด   ปี พ.ศ. 2517,สหมงคลฟิล์ม สร้างภาพยนตร์เรื่อง คุณหญิงนอกทำเนียบ ขึ้นในปีใด,ปี พ.ศ. 2517
มหาดเล็กคนสำคัญในประวัติศาสตร์เกาหลีสมัยราชวงศ์โชซอนคือใคร   คิม ชอ-ซ็อน,มหาดเล็กคนสำคัญในประวัติศาสตร์เกาหลีสมัยราชวงศ์โชซอนคือใคร,คิม ชอ-ซ็อน
ขันทีสมัยราชวงศ์โชซอนในเกาหลีคนใดที่มีโอกาสถวายงานพระราชาถึงห้าพระองค์   คิม ชอ-ซ็อน,ขันทีสมัยราชวงศ์โชซอนในเกาหลีคนใดที่มีโอกาสถวายงานพระราชาถึงห้าพระองค์,คิม ชอ-ซ็อน
สินค้ากีฬาจากเยอรมนี ที่มีคำขวัญว่า Impossible is Nothing เป็นสินค้ายี่ห้ออะไร   อาดิดาส,สินค้ากีฬาจากเยอรมนี ที่มีคำขวัญว่า Impossible is Nothing เป็นสินค้ายี่ห้ออะไร,อาดิดาส
Rudolf สร้างแบรนด์รองเท้าของตัวเองที่มีชื่อว่าอะไร   Puma,Rudolf สร้างแบรนด์รองเท้าของตัวเองที่มีชื่อว่าอะไร,Puma
ชาวอาหรับมักเรียกแอฟริกาว่าอะไร   อิฟริกียะห์,ชาวอาหรับมักเรียกแอฟริกาว่าอะไร,อิฟริกียะห์
แอฟริกาเป็นจังหวัดหนึ่งของจักรวรรดิโรมัน มีอีกชื่อเรียกว่าอะไร   อาฟรีกา,แอฟริกาเป็นจังหวัดหนึ่งของจักรวรรดิโรมัน มีอีกชื่อเรียกว่าอะไร,อาฟรีกา
จังหวัดฮีลากังซามาร์ ตั้งอยู่ในประเทศอะไร   ประเทศฟิลิปปินส์,จังหวัดฮีลากังซามาร์ ตั้งอยู่ในประเทศอะไร,ประเทศฟิลิปปินส์
ทางตอนเหนือของจังหวัดฮีลากังซามาร์มีพื้นที่ติดต่อกับเกาะอะไร   เกาะซามาร์,ทางตอนเหนือของจังหวัดฮีลากังซามาร์มีพื้นที่ติดต่อกับเกาะอะไร,เกาะซามาร์
พระมารดาของสมเด็จพระราชินีนาถอีซาเบลที่ 2 แห่งสเปนมีพระนามว่าอะไร   สมเด็จพระราชินีมาเรีย คริสตีน่า,พระมารดาของสมเด็จพระราชินีนาถอีซาเบลที่ 2 แห่งสเปนมีพระนามว่าอะไร,สมเด็จพระราชินีมาเรีย คริสตีน่า
หลิว อาจารียา เกิดเมื่อไร   วันอาทิตย์ที่ 23 กุมภาพันธ์ พ.ศ. 2529,หลิว อาจารียา เกิดเมื่อไร,วันอาทิตย์ที่ 23 กุมภาพันธ์ พ.ศ. 2529
แม่ของ หลิว อาจารียา มีชื่อว่าอะไร   นางอัจฉรา พรหมพฤกษ์,แม่ของ หลิว อาจารียา มีชื่อว่าอะไร,นางอัจฉรา พรหมพฤกษ์
ปนัดดา โกมารทัต เล่นบทนางเอกครั้งแรกในเรื่องอะไร   เรื่องหยาดพิรุณ,ปนัดดา โกมารทัต เล่นบทนางเอกครั้งแรกในเรื่องอะไร,เรื่องหยาดพิรุณ
พระเอกที่เล่นคู่กับปนัดดา โกมารทัต ในเรื่องหยาดพิรุณ คือใคร   คุณ สรพงษ์ ชาตรี,พระเอกที่เล่นคู่กับปนัดดา โกมารทัต ในเรื่องหยาดพิรุณ คือใคร,คุณ สรพงษ์ ชาตรี
วัดราษฎร์บูรณะ จังหวัดสมุทรปราการ สร้างขึ้นในปีใด   พ.ศ. 2425,วัดราษฎร์บูรณะ จังหวัดสมุทรปราการ สร้างขึ้นในปีใด,พ.ศ. 2425
พระราชวังวินด์เซอร์ ตั้งอยู่ในมณฑลที่ชื่อว่าอะไร   ราชมณฑลบาร์กเชอร์,พระราชวังวินด์เซอร์ ตั้งอยู่ในมณฑลที่ชื่อว่าอะไร,ราชมณฑลบาร์กเชอร์
